tissue	granularity	pair	component	restoration_mean	ci95_low	ci95_high	n_cells
immune	heads	KLF2->CXCR4	L6:H0	-0.0297017870150406	-0.0471402878562182	-0.012263286173862999	12
immune	heads	STAT4->S100A4	L4:H1	0.0292848195871135	0.015239879160973724	0.043329760013253275	9
immune	heads	KLF2->CXCR4	L7:H0	-0.0288237847447746	-0.05202586131337078	-0.005621708176178426	12
immune	heads	KLF2->CXCR4	L3:H1	-0.0288088994960236	-0.0727679310240553	0.015150132032008098	12
immune	mlp	STAT4->S100A4	L0:MLP	0.4288604440217584	0.18543924458897826	0.6722816434545384	9
immune	mlp	KLF2->CXCR4	L4:MLP	-0.408143872760507	-0.8020439399876306	-0.014243805533383447	12
immune	mlp	KLF2->CXCR4	L3:MLP	-0.350612538772777	-0.7182770488232046	0.017051971277650624	12
immune	mlp	KLF2->CXCR4	L7:MLP	-0.1536073925203625	-0.30677429464393574	-0.0004404903967892837	12
immune	mlp	KLF2->CXCR4	L0:MLP	-0.1340035086674026	-0.4643342252171092	0.19632720788230404	12
immune	mlp	KLF2->CXCR4	L6:MLP	-0.1194046325349549	-0.225731777528711	-0.013077487541198793	12
immune	mlp	STAT4->S100A4	L1:MLP	-0.1022762258693462	-0.21285280659934475	0.00830035486065235	9
immune	mlp	KLF2->CXCR4	L5:MLP	-0.0922642431195413	-0.17336654542814423	-0.011161940810938381	12
immune	mlp	STAT4->S100A4	L8:MLP	-0.0876403654824359	-0.14471110589414693	-0.030569625070724867	9
immune	mlp	STAT4->S100A4	L4:MLP	-0.0830581850144245	-0.15204446064946914	-0.01407190937937984	9
